GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 10
Simulation 1 = 4118
Simulation 2 = 4722
Simulation 3 = 4800
Simulation 4 = 4384
Simulation 5 = 4974
Simulation 6 = 4876
Simulation 7 = 4316
Simulation 8 = 4013
Simulation 9 = 3738
Simulation 10 = 4080

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 46
Simulation 1 = 5222
Simulation 2 = 4306
Simulation 3 = 4341
Simulation 4 = 4537
Simulation 5 = 4703
Simulation 6 = 4848
Simulation 7 = 4392
Simulation 8 = 4863
Simulation 9 = 3585
Simulation 10 = 5191

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 48
Simulation 1 = 4520
Simulation 2 = 4045
Simulation 3 = 4501
Simulation 4 = 4004
Simulation 5 = 4396
Simulation 6 = 4329
Simulation 7 = 4890
Simulation 8 = 6156
Simulation 9 = 4543
Simulation 10 = 5221

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 50
Simulation 1 = 4422
Simulation 2 = 5485
Simulation 3 = 4612
Simulation 4 = 4647
Simulation 5 = 4701
Simulation 6 = 4077
Simulation 7 = 4366
Simulation 8 = 4676
Simulation 9 = 4025
Simulation 10 = 4715

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 52
Simulation 1 = 4559
Simulation 2 = 4413
Simulation 3 = 4821
Simulation 4 = 3919
