GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 10
Simulation 5 = 2825
Simulation 6 = 2793
Simulation 7 = 3932
Simulation 8 = 3300
Simulation 9 = 2747
Simulation 10 = 3518

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 48
Simulation 1 = 3429
Simulation 2 = 3176
Simulation 3 = 3773
Simulation 4 = 3571
Simulation 5 = 3512
Simulation 6 = 3327
Simulation 7 = 3275
Simulation 8 = 3435
Simulation 9 = 4509
Simulation 10 = 3643

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 50
Simulation 1 = 3110
Simulation 2 = 2929
Simulation 3 = 3467
Simulation 4 = 2944
Simulation 5 = 4682
Simulation 6 = 4133
Simulation 7 = 3349
Simulation 8 = 4054
Simulation 9 = 3580
Simulation 10 = 5589

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 52
Simulation 1 = 3649
Simulation 2 = 3453
Simulation 3 = 3062
Simulation 4 = 2511
Simulation 5 = 3314
Simulation 6 = 2788
Simulation 7 = 3239
Simulation 8 = 3623
Simulation 9 = 3535
Simulation 10 = 2959

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 54
Simulation 1 = 4410
Simulation 2 = 4075
Simulation 3 = 3098
Simulation 4 = 3659
Simulation 5 = 3612
Simulation 6 = 3157
Simulation 7 = 3398
Simulation 8 = 3347
Simulation 9 = 3973
Simulation 10 = 3035

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 56
Simulation 1 = 3828
Simulation 2 = 3471
Simulation 3 = 3563
Simulation 4 = 3188
Simulation 5 = 3837
Simulation 6 = 3110
Simulation 7 = 3019
Simulation 8 = 3433
Simulation 9 = 4131
Simulation 10 = 3346

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 58
Simulation 1 = 3430
Simulation 2 = 3479
Simulation 3 = 2847
Simulation 4 = 3765
Simulation 5 = 2764
Simulation 6 = 3255
Simulation 7 = 3443
Simulation 8 = 3716
Simulation 9 = 2984
Simulation 10 = 2739

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 60
Simulation 1 = 3592
Simulation 2 = 3945
Simulation 3 = 2819
Simulation 4 = 3995
Simulation 5 = 3285
Simulation 6 = 3504
Simulation 7 = 2841
Simulation 8 = 3533
Simulation 9 = 3680
Simulation 10 = 2635

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 62
Simulation 1 = 3436
Simulation 2 = 3930
Simulation 3 = 3052
Simulation 4 = 2681
Simulation 5 = 3622
Simulation 6 = 2976
Simulation 7 = 2863
Simulation 8 = 3054
Simulation 9 = 6049
Simulation 10 = 2956

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 64
Simulation 1 = 3705
Simulation 2 = 3303
Simulation 3 = 4004
Simulation 4 = 3835
Simulation 5 = 3071
Simulation 6 = 2836
Simulation 7 = 3522
Simulation 8 = 3671
Simulation 9 = 3159
Simulation 10 = 3735

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 66
Simulation 1 = 3492
Simulation 2 = 2973
Simulation 3 = 4224
Simulation 4 = 3874
Simulation 5 = 3400
Simulation 6 = 3123
Simulation 7 = 3803
Simulation 8 = 4035
Simulation 9 = 3590
Simulation 10 = 3480

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 68
Simulation 1 = 3566
Simulation 2 = 3182
Simulation 3 = 3135
Simulation 4 = 3500
Simulation 5 = 2670
Simulation 6 = 3442
Simulation 7 = 3646
Simulation 8 = 4081
Simulation 9 = 2871
Simulation 10 = 3245

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 70
Simulation 1 = 3053
Simulation 2 = 2546
Simulation 3 = 3850
Simulation 4 = 3268
Simulation 5 = 3627
Simulation 6 = 3014
Simulation 7 = 3563
Simulation 8 = 3899
Simulation 9 = 3546
Simulation 10 = 3303
