GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 10
Simulation 3 = 3521
Simulation 4 = 3436
Simulation 5 = 3392
Simulation 6 = 3965
Simulation 7 = 4525
Simulation 8 = 3446
Simulation 9 = 4040
Simulation 10 = 3964

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 24
Simulation 1 = 2697
Simulation 2 = 3130
Simulation 3 = 4773
Simulation 4 = 3998
Simulation 5 = 3623
Simulation 6 = 3561
Simulation 7 = 3646
Simulation 8 = 4054
Simulation 9 = 3831
Simulation 10 = 3600

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 26
Simulation 1 = 3944
Simulation 2 = 3748
Simulation 3 = 3822
Simulation 4 = 4774
Simulation 5 = 3544
Simulation 6 = 3586
Simulation 7 = 3550
Simulation 8 = 3866
Simulation 9 = 4288
Simulation 10 = 3257

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 28
Simulation 1 = 4506
Simulation 2 = 3779
Simulation 3 = 2743
Simulation 4 = 4036
Simulation 5 = 3563
Simulation 6 = 3829
Simulation 7 = 3950
Simulation 8 = 3627
Simulation 9 = 4811
Simulation 10 = 3384

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 30
Simulation 1 = 3739
Simulation 2 = 3658
Simulation 3 = 3226
Simulation 4 = 4134
Simulation 5 = 3433
Simulation 6 = 3491
Simulation 7 = 3660
Simulation 8 = 5257
Simulation 9 = 3212
Simulation 10 = 4340

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 32
Simulation 1 = 3750
Simulation 2 = 3620
Simulation 3 = 3543
Simulation 4 = 4733
Simulation 5 = 3410
Simulation 6 = 4455
Simulation 7 = 2691
Simulation 8 = 3947
Simulation 9 = 3711
Simulation 10 = 3563

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 34
Simulation 1 = 3244
Simulation 2 = 2814
Simulation 3 = 3376
Simulation 4 = 3607
Simulation 5 = 3423
Simulation 6 = 3739
Simulation 7 = 2814
Simulation 8 = 3576
Simulation 9 = 3550
Simulation 10 = 4270

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 36
Simulation 1 = 3641
Simulation 2 = 3279
Simulation 3 = 3584
Simulation 4 = 3550
Simulation 5 = 3103
Simulation 6 = 4815
Simulation 7 = 3459
Simulation 8 = 4683
Simulation 9 = 3844
Simulation 10 = 4340

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 38
Simulation 1 = 3532
Simulation 2 = 3296
Simulation 3 = 3364
Simulation 4 = 4201
Simulation 5 = 3915
Simulation 6 = 5050
Simulation 7 = 3770
Simulation 8 = 3479
Simulation 9 = 4083
Simulation 10 = 3907

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 40
Simulation 1 = 4031
Simulation 2 = 3771
Simulation 3 = 4189
Simulation 4 = 3973
Simulation 5 = 5036
Simulation 6 = 3082
Simulation 7 = 3203
Simulation 8 = 3632
Simulation 9 = 3571
Simulation 10 = 2796

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 42
Simulation 1 = 3596
Simulation 2 = 3285
Simulation 3 = 3599
Simulation 4 = 3839
Simulation 5 = 3328
Simulation 6 = 3649
Simulation 7 = 3000
Simulation 8 = 4005
Simulation 9 = 3506
Simulation 10 = 3893

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 44
Simulation 1 = 3650
Simulation 2 = 3539
Simulation 3 = 3588
Simulation 4 = 3719
Simulation 5 = 4159
Simulation 6 = 3472
Simulation 7 = 2767
Simulation 8 = 3843
Simulation 9 = 3648
Simulation 10 = 3516

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 46
Simulation 1 = 2850
Simulation 2 = 3955
Simulation 3 = 4726
Simulation 4 = 3573
Simulation 5 = 3397
Simulation 6 = 3178
Simulation 7 = 3615
Simulation 8 = 3684
Simulation 9 = 3969
Simulation 10 = 3834

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 48
Simulation 1 = 3615
Simulation 2 = 3200
Simulation 3 = 3141
Simulation 4 = 3677
Simulation 5 = 3498
Simulation 6 = 3344
Simulation 7 = 3501
Simulation 8 = 2787
Simulation 9 = 3871
Simulation 10 = 4086

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 50
Simulation 1 = 3130
Simulation 2 = 3462
Simulation 3 = 3848
Simulation 4 = 4747
Simulation 5 = 3772
Simulation 6 = 3353
Simulation 7 = 3731
Simulation 8 = 3236
Simulation 9 = 3744
Simulation 10 = 3440

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 52
Simulation 1 = 3520
Simulation 2 = 3946
Simulation 3 = 3153
Simulation 4 = 3525
Simulation 5 = 3212
Simulation 6 = 4228
Simulation 7 = 4582
Simulation 8 = 4011
Simulation 9 = 3554
Simulation 10 = 4727

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 54
Simulation 1 = 3581
Simulation 2 = 3418
Simulation 3 = 3270
Simulation 4 = 3655
Simulation 5 = 4021
Simulation 6 = 2667
Simulation 7 = 3081
Simulation 8 = 4012
Simulation 9 = 3616
Simulation 10 = 2914

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 56
Simulation 1 = 2934
Simulation 2 = 4064
Simulation 3 = 4156
Simulation 4 = 3646
Simulation 5 = 3311
Simulation 6 = 3452
Simulation 7 = 3700
Simulation 8 = 3425
Simulation 9 = 4925
Simulation 10 = 3682

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 58
Simulation 1 = 3410
Simulation 2 = 3908
Simulation 3 = 3691
Simulation 4 = 4011
Simulation 5 = 3857
Simulation 6 = 3347
Simulation 7 = 2870
Simulation 8 = 3618
Simulation 9 = 2990
Simulation 10 = 3875

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 60
Simulation 1 = 3806
Simulation 2 = 3679
Simulation 3 = 3958
Simulation 4 = 2767
Simulation 5 = 3809
Simulation 6 = 3606
Simulation 7 = 3759
Simulation 8 = 3782
Simulation 9 = 4050
Simulation 10 = 3493

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 62
Simulation 1 = 3112
Simulation 2 = 4136
Simulation 3 = 4042
Simulation 4 = 3960
Simulation 5 = 3934
Simulation 6 = 3773
Simulation 7 = 3330
Simulation 8 = 3562
Simulation 9 = 3670
Simulation 10 = 3447

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 64
Simulation 1 = 4065
Simulation 2 = 5041
Simulation 3 = 3415
Simulation 4 = 3316
Simulation 5 = 3665
Simulation 6 = 3927
Simulation 7 = 3828
Simulation 8 = 3755
Simulation 9 = 4213
Simulation 10 = 4180

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 66
Simulation 1 = 4733
Simulation 2 = 3881
Simulation 3 = 4221
Simulation 4 = 4145
Simulation 5 = 3518
Simulation 6 = 3814
Simulation 7 = 3386
Simulation 8 = 4913
Simulation 9 = 3377
Simulation 10 = 3846

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 68
Simulation 1 = 3945
Simulation 2 = 3542
Simulation 3 = 5033
Simulation 4 = 3504
Simulation 5 = 3820
Simulation 6 = 3725
Simulation 7 = 3743
Simulation 8 = 3989
Simulation 9 = 3689
Simulation 10 = 3846

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 70
Simulation 1 = 2787
Simulation 2 = 2893
Simulation 3 = 4695
Simulation 4 = 3668
Simulation 5 = 3504
Simulation 6 = 5047
Simulation 7 = 3299
Simulation 8 = 3316
Simulation 9 = 4020
Simulation 10 = 2942
