GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 10
Simulation 1 = 5042
Simulation 2 = 4573
Simulation 3 = 4961
Simulation 4 = 6512
Simulation 5 = 5268
Simulation 6 = 5136
Simulation 7 = 5351
Simulation 8 = 6024
Simulation 9 = 5323
Simulation 10 = 5427

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 38
Simulation 1 = 4921
Simulation 2 = 5536
Simulation 3 = 4979
Simulation 4 = 5718
Simulation 5 = 5081
Simulation 6 = 5456
Simulation 7 = 4703
Simulation 8 = 6251
Simulation 9 = 5491
Simulation 10 = 4395

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 40
Simulation 1 = 4621
Simulation 2 = 4871
Simulation 3 = 5757
Simulation 4 = 4688
Simulation 5 = 5282
Simulation 6 = 4832
Simulation 7 = 5249
Simulation 8 = 4838
Simulation 9 = 5482
Simulation 10 = 5108

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 42
Simulation 1 = 4685
Simulation 2 = 4882
Simulation 3 = 4013
Simulation 4 = 4727
Simulation 5 = 5715
Simulation 6 = 5933
Simulation 7 = 5750
Simulation 8 = 5533
Simulation 9 = 5864
Simulation 10 = 6082

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 44
Simulation 1 = 4717
Simulation 2 = 5614
Simulation 3 = 6575
Simulation 4 = 4707
Simulation 5 = 5428
Simulation 6 = 4540
Simulation 7 = 4247
Simulation 8 = 5523
Simulation 9 = 5111
Simulation 10 = 4438

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 46
Simulation 1 = 5967
Simulation 2 = 4837
Simulation 3 = 4450
Simulation 4 = 4777
Simulation 5 = 5108
Simulation 6 = 5264
Simulation 7 = 4923
Simulation 8 = 5240
Simulation 9 = 4530
Simulation 10 = 5069

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 48
Simulation 1 = 4835
Simulation 2 = 5020
Simulation 3 = 4705
Simulation 4 = 5292
Simulation 5 = 6326
Simulation 6 = 4851
Simulation 7 = 5344
Simulation 8 = 6468
Simulation 9 = 5708
Simulation 10 = 5562

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 50
Simulation 1 = 6152
Simulation 2 = 5751
Simulation 3 = 5232
Simulation 4 = 5770
Simulation 5 = 5765
Simulation 6 = 5454
Simulation 7 = 5331
Simulation 8 = 5083
Simulation 9 = 5681
Simulation 10 = 4896

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 52
Simulation 1 = 5839
Simulation 2 = 5937
Simulation 3 = 5766
Simulation 4 = 5892
Simulation 5 = 5101
Simulation 6 = 5395
Simulation 7 = 5431
Simulation 8 = 5276
Simulation 9 = 4995
Simulation 10 = 5460

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 54
Simulation 1 = 4863
Simulation 2 = 5842
Simulation 3 = 5736
Simulation 4 = 5793
Simulation 5 = 5051
Simulation 6 = 5913
Simulation 7 = 5146
Simulation 8 = 5254
Simulation 9 = 6512
Simulation 10 = 5053

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 56
Simulation 1 = 4984
Simulation 2 = 5206
Simulation 3 = 5005
Simulation 4 = 6581
Simulation 5 = 5174
Simulation 6 = 6096
Simulation 7 = 6780
Simulation 8 = 5186
Simulation 9 = 4791
Simulation 10 = 5990

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 58
Simulation 1 = 4776
Simulation 2 = 6041
Simulation 3 = 4779
Simulation 4 = 5972
Simulation 5 = 5450
Simulation 6 = 5604
Simulation 7 = 5748
Simulation 8 = 5948
Simulation 9 = 5907
Simulation 10 = 6116

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 60
Simulation 1 = 5303
Simulation 2 = 5950
Simulation 3 = 4525
Simulation 4 = 5317
Simulation 5 = 5171
Simulation 6 = 4937
Simulation 7 = 4412
Simulation 8 = 4678
Simulation 9 = 5105
Simulation 10 = 4448

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 62
Simulation 1 = 5830
Simulation 2 = 4981
Simulation 3 = 5046
Simulation 4 = 5864
Simulation 5 = 5645
Simulation 6 = 4985
Simulation 7 = 6071
Simulation 8 = 4480
Simulation 9 = 6589
Simulation 10 = 5323

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 64
Simulation 1 = 5170
Simulation 2 = 6275
Simulation 3 = 6126
Simulation 4 = 6493
Simulation 5 = 5337
Simulation 6 = 5250
Simulation 7 = 4638
Simulation 8 = 5737
Simulation 9 = 4504
Simulation 10 = 5826

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 66
Simulation 1 = 4983
Simulation 2 = 5611
Simulation 3 = 5960
Simulation 4 = 4905
Simulation 5 = 5117
Simulation 6 = 5040
Simulation 7 = 5095
Simulation 8 = 5254
Simulation 9 = 5085
Simulation 10 = 5559

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 68
Simulation 1 = 5085
Simulation 2 = 3974
Simulation 3 = 5072
Simulation 4 = 5401
Simulation 5 = 5391
Simulation 6 = 6247
Simulation 7 = 5850
Simulation 8 = 5356
Simulation 9 = 5782
Simulation 10 = 5272

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 70
Simulation 1 = 5306
Simulation 2 = 5455
Simulation 3 = 5165
Simulation 4 = 6184
Simulation 5 = 4803
Simulation 6 = 5562
Simulation 7 = 5111
Simulation 8 = 5797
Simulation 9 = 5229
Simulation 10 = 4930
