GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 10
NumAgents = 1
BlockSensorRange = 52
Simulation 1 = 16359
Simulation 2 = 17466
Simulation 3 = 20688
Simulation 4 = 19792
Simulation 5 = 17719
Simulation 6 = 18096
Simulation 7 = 21570
Simulation 8 = 15972
Simulation 9 = 17379
Simulation 10 = 18175

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 54
Simulation 1 = 15673
Simulation 2 = 19315
Simulation 3 = 18801
Simulation 4 = 15755
Simulation 5 = 14210
Simulation 6 = 15759
Simulation 7 = 18150
Simulation 8 = 18557
Simulation 9 = 15289
Simulation 10 = 15948

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 56
Simulation 1 = 20716
Simulation 2 = 17437
Simulation 3 = 17428
Simulation 4 = 15351
Simulation 5 = 16055
Simulation 6 = 17177
Simulation 7 = 17110
Simulation 8 = 18484
Simulation 9 = 19309
Simulation 10 = 18809

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 58
Simulation 1 = 20922
Simulation 2 = 18197
Simulation 3 = 17782
Simulation 4 = 15147
Simulation 5 = 17723
Simulation 6 = 16136
Simulation 7 = 18403
Simulation 8 = 16157
Simulation 9 = 19327
Simulation 10 = 15816

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 60
Simulation 1 = 16231
Simulation 2 = 17199
Simulation 3 = 16293
Simulation 4 = 19349
Simulation 5 = 18685
Simulation 6 = 13994
Simulation 7 = 18839
Simulation 8 = 18928
Simulation 9 = 18816
Simulation 10 = 13718

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 62
Simulation 1 = 17292
Simulation 2 = 18965
Simulation 3 = 16540
Simulation 4 = 16671
Simulation 5 = 19156
Simulation 6 = 20971
Simulation 7 = 18469
Simulation 8 = 15563
Simulation 9 = 16466
Simulation 10 = 17667

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 64
Simulation 1 = 14979
Simulation 2 = 16619
Simulation 3 = 16756
Simulation 4 = 15123
Simulation 5 = 18809
Simulation 6 = 14682
Simulation 7 = 16791
Simulation 8 = 17385
Simulation 9 = 17490
Simulation 10 = 19316

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 66
Simulation 1 = 19630
Simulation 2 = 15917
Simulation 3 = 16398
Simulation 4 = 17779
Simulation 5 = 16490
Simulation 6 = 17933
Simulation 7 = 20195
Simulation 8 = 18466
Simulation 9 = 18935
Simulation 10 = 17449

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 68
Simulation 1 = 20405
Simulation 2 = 14871
Simulation 3 = 17324
Simulation 4 = 18017
Simulation 5 = 14590
Simulation 6 = 19587
Simulation 7 = 18455
Simulation 8 = 16624
Simulation 9 = 18775
Simulation 10 = 15826

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 70
Simulation 1 = 18745
Simulation 2 = 15745
Simulation 3 = 15955
Simulation 4 = 20844
Simulation 5 = 19902
Simulation 6 = 16769
Simulation 7 = 19193
Simulation 8 = 16572
Simulation 9 = 17202
Simulation 10 = 16831
