GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 10
Simulation 1 = 9133
Simulation 2 = 8463
Simulation 3 = 8623
Simulation 4 = 8721
Simulation 5 = 7549
Simulation 6 = 9384
Simulation 7 = 10152
Simulation 8 = 9276
Simulation 9 = 8630
Simulation 10 = 8665

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 62
Simulation 1 = 9847
Simulation 2 = 8857
Simulation 3 = 10559
Simulation 4 = 8385
Simulation 5 = 8528
Simulation 6 = 9937
Simulation 7 = 10463
Simulation 8 = 8435
Simulation 9 = 8601
Simulation 10 = 8750

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 64
Simulation 1 = 7935
Simulation 2 = 7321
Simulation 3 = 8678
Simulation 4 = 10587
Simulation 5 = 7976
Simulation 6 = 8470
Simulation 7 = 9030
Simulation 8 = 9168
Simulation 9 = 9969
Simulation 10 = 9889

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 66
Simulation 1 = 10523
Simulation 2 = 9485
Simulation 3 = 9754
Simulation 4 = 9880
Simulation 5 = 10292
Simulation 6 = 8136
Simulation 7 = 8637
Simulation 8 = 10059
Simulation 9 = 9856
Simulation 10 = 8102

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 68
Simulation 1 = 8425
Simulation 2 = 10405
Simulation 3 = 10156
Simulation 4 = 9112
Simulation 5 = 8942
Simulation 6 = 8251
Simulation 7 = 8762
Simulation 8 = 9725
Simulation 9 = 9578
Simulation 10 = 8904

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 70
Simulation 1 = 10459
Simulation 2 = 9338
Simulation 3 = 8669
Simulation 4 = 8765
Simulation 5 = 7471
Simulation 6 = 10516
Simulation 7 = 9674
Simulation 8 = 9615
Simulation 9 = 8401
Simulation 10 = 9465

